"","quiz_id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75"
"176",228,4,5,5,4,5,5,5,5,2,5,5,5,5,2,5,4,4,5,1,1,5,5,5,2,5,4,5,5,2,5,5,5,5,1,5,5,5,5,1,5,5,1,5,1,5,5,5,5,1,5,1,5,5,4,5,5,5,1,1,1,1,5,5,1,5,5,5,5,1,1,1,5,5,1,5
"177",209,4,4,4,4,4,5,5,5,5,5,5,4,4,5,4,4,5,4,5,4,4,5,4,5,5,4,5,4,5,5,5,5,5,5,5,4,5,2,5,5,5,2,4,5,5,4,4,4,4,2,4,5,4,4,5,5,5,4,2,4,1,5,4,5,1,4,5,2,5,2,4,5,4,5,5
"178",152,5,5,3,2,4,4,4,2,2,4,5,3,3,1,5,3,4,3,2,2,3,5,4,2,5,3,3,5,4,4,4,4,3,3,3,2,4,4,3,5,5,3,5,2,4,5,5,4,3,5,4,3,2,3,4,5,5,5,2,4,3,5,3,4,4,3,3,3,3,3,1,3,3,1,5
"179",217,4,4,5,4,4,5,2,2,4,4,4,4,5,2,4,4,4,5,4,1,4,1,4,4,5,4,4,2,2,5,2,1,5,1,5,1,1,5,2,4,1,1,5,4,1,4,2,5,2,5,1,4,5,5,2,4,5,5,2,1,4,5,5,2,4,4,1,4,2,5,4,4,4,2,5
"180",236,4,5,5,5,3,3,3,5,4,5,3,3,5,3,1,3,1,3,3,5,3,5,5,4,5,1,2,3,4,5,5,2,5,1,5,1,4,5,5,5,5,5,5,2,2,3,3,2,2,1,2,3,3,3,2,2,3,5,1,1,3,4,1,1,1,5,1,1,1,5,5,1,4,2,1
"181",157,4,5,5,2,3,1,5,5,3,4,5,2,4,5,1,4,5,2,4,4,2,5,5,2,5,1,5,2,4,5,2,1,5,3,4,1,5,2,1,5,5,3,5,3,5,2,4,3,4,3,1,5,5,4,4,5,5,5,5,4,1,5,4,2,5,3,5,5,2,5,2,4,4,5,4
"182",205,4,5,3,4,5,4,5,4,3,3,3,2,3,3,3,3,2,5,2,5,4,5,4,3,4,4,3,4,3,4,4,1,5,4,4,5,5,3,4,1,5,4,4,2,2,5,4,2,4,3,2,3,3,4,4,4,4,2,2,3,4,4,4,2,4,4,5,3,2,2,4,4,3,2,3
"183",229,4,5,4,5,5,2,4,5,4,5,4,5,4,5,5,5,1,5,4,2,4,1,4,1,4,5,1,2,1,4,4,1,5,2,5,1,5,5,5,5,5,1,4,4,1,2,4,1,2,4,1,1,2,1,4,4,4,5,1,5,2,5,2,5,4,5,4,5,5,4,4,4,4,4,5
"184",219,2,4,4,5,5,4,4,5,5,1,5,2,4,5,5,5,1,5,2,4,5,5,4,4,5,5,4,4,1,5,5,1,2,4,5,5,5,5,4,4,1,4,5,4,2,2,4,4,2,2,2,5,4,4,4,2,5,5,3,4,3,5,4,5,4,4,5,4,5,1,2,4,4,5,5
"185",182,1,5,4,2,2,1,4,4,5,4,4,2,2,5,1,5,4,4,4,4,4,4,4,2,5,2,4,4,2,5,2,1,4,5,5,2,2,4,5,2,5,4,4,5,2,1,4,1,3,2,3,4,1,3,5,4,5,2,3,5,3,5,1,5,3,5,2,1,5,1,4,3,1,5,5
"186",224,5,5,5,4,4,5,5,4,4,3,4,4,5,5,3,4,5,5,4,4,4,5,5,2,5,5,2,5,1,4,5,4,5,5,4,5,4,5,4,3,3,4,4,2,4,2,3,2,4,2,2,5,4,4,2,3,4,4,2,4,5,5,5,5,1,4,4,5,2,1,2,4,4,4,4
"187",137,5,3,4,3,4,4,4,5,2,4,5,5,5,2,3,5,3,4,2,5,4,4,5,5,5,5,5,5,3,5,4,1,4,3,5,1,3,5,1,5,3,2,5,3,5,5,5,4,5,3,3,4,5,5,1,1,5,5,3,5,3,5,5,3,2,4,3,4,1,5,1,5,1,2,5
"188",193,2,4,5,3,5,5,5,5,2,4,5,3,5,1,4,5,2,5,3,2,4,4,5,2,4,4,3,5,2,4,4,2,5,2,5,5,5,5,4,4,5,2,5,3,4,4,5,5,1,5,3,5,4,5,4,4,5,5,1,4,3,5,5,4,5,5,4,5,4,2,4,3,5,1,5
"189",242,4,5,2,4,5,2,5,4,5,2,4,5,4,5,5,2,4,4,4,5,2,5,4,1,5,2,5,5,4,5,5,2,5,5,1,5,5,4,4,5,4,1,5,2,5,1,5,5,4,2,1,5,5,5,4,5,5,2,2,5,2,5,4,4,4,4,5,2,4,5,2,4,4,4,4
"190",130,2,5,2,4,2,2,5,4,4,5,4,5,2,5,1,4,5,5,4,4,4,4,2,2,5,4,5,5,5,4,5,2,5,4,4,5,2,4,4,5,4,4,5,4,5,4,5,2,4,4,1,2,4,2,5,5,5,5,4,4,2,4,4,4,1,4,5,5,4,1,2,4,1,5,5
"191",159,4,4,5,3,4,3,4,4,5,3,4,5,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,5,2,5,5,1,4,3,3,2,5,4,5,4,4,2,4,5,5,4,4,4,3,3,2,5,4,4,4,4,4,2,2,5,4,5,5,5,3,3,4,3,3,2,3,3,4,3,4
"192",201,4,4,5,4,4,2,5,5,4,4,2,5,4,4,2,2,5,2,4,2,2,2,4,1,4,2,2,4,4,2,1,1,5,2,4,1,5,2,2,5,1,2,4,2,2,4,4,4,4,4,2,4,4,4,4,2,2,5,4,2,1,5,4,5,3,3,4,4,5,2,2,4,3,3,4
"193",240,4,5,4,5,3,4,5,4,5,3,4,5,5,4,2,3,4,2,5,2,4,5,4,4,2,4,4,4,4,4,4,2,5,2,5,5,4,4,5,5,5,2,5,4,4,5,5,3,4,1,2,3,2,4,5,5,4,1,2,5,3,5,4,5,3,5,5,2,5,4,2,4,2,5,5
"194",211,5,4,5,1,5,5,1,5,5,5,5,5,2,5,5,4,1,1,5,1,3,3,4,2,5,3,5,4,3,5,5,1,5,4,5,5,5,3,5,5,5,1,5,1,1,5,4,1,4,5,5,5,5,1,5,1,1,1,5,1,1,4,5,5,2,5,5,1,5,5,2,5,5,4,5
"195",173,5,5,1,5,3,5,5,3,5,5,4,4,2,5,5,5,1,3,5,4,4,4,2,5,5,4,2,1,5,5,1,1,4,5,5,2,1,2,5,5,2,1,3,5,4,3,2,5,5,2,2,2,1,3,4,5,1,5,5,5,3,1,5,5,3,4,3,5,5,1,5,4,2,5,5
"196",174,1,4,2,4,3,4,2,4,4,5,4,4,3,4,4,5,2,4,4,4,3,1,2,4,5,4,2,3,5,5,2,1,4,5,4,1,2,2,5,5,2,1,4,5,4,3,4,2,2,4,2,4,1,3,4,2,4,2,3,4,3,4,2,5,5,5,2,4,4,1,5,4,4,4,5
"197",135,3,4,3,2,4,2,4,3,4,5,2,2,4,4,5,4,4,2,4,5,2,3,3,4,5,3,4,3,4,5,4,2,4,4,2,4,4,2,5,4,5,2,2,5,5,4,4,2,4,2,4,2,2,2,4,4,4,5,4,5,4,5,2,5,4,2,3,2,5,1,2,2,2,5,5
"198",244,5,5,5,1,2,1,5,5,5,1,1,1,5,1,1,5,1,5,4,5,5,5,5,1,1,5,4,5,5,5,4,3,5,4,3,5,4,5,4,5,5,3,5,3,2,5,1,1,1,5,1,5,1,3,5,1,5,4,1,5,5,5,5,4,5,5,5,5,5,1,3,1,5,4,5
"199",177,4,5,4,4,5,5,5,4,4,5,5,4,3,3,4,4,3,4,3,4,3,4,3,2,5,4,4,4,3,4,4,1,4,4,5,3,5,4,4,3,4,2,4,3,4,4,4,3,3,4,4,4,3,3,4,4,4,4,1,4,3,5,4,4,4,4,5,5,3,4,4,4,4,2,5
"200",204,5,4,2,2,5,2,5,3,2,4,2,2,4,2,3,5,4,4,2,5,5,5,4,1,5,4,2,3,2,4,4,4,4,4,5,5,4,3,4,3,4,4,4,2,5,5,4,2,1,4,4,4,4,2,4,4,2,2,1,5,4,5,4,4,2,3,4,3,2,4,3,1,3,2,4
"201",247,4,4,2,5,5,4,5,4,5,5,2,5,4,5,4,4,1,5,4,1,4,5,4,5,5,2,5,5,5,5,4,1,5,1,5,1,5,4,5,5,5,2,4,2,5,4,4,4,2,5,3,5,1,4,2,4,5,1,1,4,2,5,1,5,4,4,4,1,5,1,3,4,4,5,4
"202",245,5,4,4,4,5,5,1,5,4,5,5,4,5,5,5,4,4,4,4,2,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,1,5,4,5,4,4,5,2,5,4,4,3,4,4,4,4,2,2,4,4,4,4,5,4,5,4,4,4,4,1,4,5,4,5
"203",138,5,5,4,2,5,3,5,3,3,4,4,2,4,4,4,3,2,5,3,5,4,5,4,2,5,4,5,5,2,5,5,4,4,5,4,5,5,2,4,4,5,3,4,4,5,4,5,4,2,2,4,5,4,2,4,4,5,5,2,4,2,5,4,4,5,5,5,2,4,2,2,4,2,4,5
"204",246,4,5,4,4,4,2,4,4,4,5,4,2,5,4,4,4,2,4,4,4,5,4,4,4,4,4,2,4,2,4,4,2,5,4,4,1,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,3,4,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"205",172,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,4,5,5,4,5,5,5,4,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,2,5,2,5,5,1,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"206",243,4,2,2,5,5,2,1,2,5,5,5,2,2,5,1,4,2,5,5,1,5,5,5,5,1,5,1,5,1,2,5,1,5,5,5,5,5,5,5,5,1,1,5,5,1,2,1,1,5,1,5,1,1,5,3,1,1,1,5,5,5,5,1,5,3,5,1,1,5,5,3,3,1,5,5
"207",190,4,5,5,4,4,2,5,4,5,4,4,4,5,4,1,5,2,2,2,2,2,5,5,1,5,5,5,5,1,4,5,1,5,4,5,5,5,5,5,5,5,4,5,4,5,5,5,1,1,4,4,5,5,2,2,4,5,5,2,5,4,5,4,5,2,5,5,2,4,2,1,5,5,5,5
"208",203,5,5,5,3,4,4,5,4,2,3,5,5,3,2,5,3,2,5,3,3,4,4,4,2,5,4,4,3,2,5,4,5,5,2,5,5,4,3,4,5,3,3,3,2,5,5,4,3,3,4,4,3,5,3,3,4,4,5,2,5,1,5,4,4,4,3,5,1,2,4,2,4,3,1,5
"209",227,5,4,4,3,5,4,4,4,5,5,5,5,4,4,2,5,2,4,5,5,4,4,4,4,5,3,1,4,2,5,4,1,5,2,5,2,4,4,5,5,1,1,5,4,5,5,5,1,3,2,1,5,1,4,5,5,4,5,4,5,1,5,2,5,2,5,4,4,4,1,1,4,3,5,5
"210",220,5,5,2,4,5,4,4,2,5,4,5,1,5,5,4,5,1,4,4,5,5,4,5,5,5,5,4,5,4,2,4,5,5,2,4,5,5,5,5,4,5,2,5,4,4,5,2,5,5,4,4,4,2,4,5,5,4,5,1,5,3,2,4,5,5,5,1,2,5,4,2,2,5,5,5
"211",226,4,3,4,5,4,2,4,5,5,5,4,1,5,5,1,4,3,3,5,2,2,5,3,3,4,4,3,4,3,4,5,4,4,2,5,2,4,4,3,4,3,3,3,3,5,4,1,3,4,3,4,5,4,4,4,3,5,4,3,2,3,5,4,5,5,5,4,3,5,5,3,2,2,4,5
"212",254,5,4,4,3,5,4,4,3,4,4,4,4,5,4,5,3,5,4,3,3,5,5,5,3,5,4,5,4,4,5,4,5,4,3,5,5,5,4,4,5,5,5,5,3,4,5,4,3,3,4,3,4,4,3,3,4,4,4,2,4,3,5,4,5,5,4,5,5,4,5,4,3,4,4,5
"213",221,5,4,4,4,4,4,5,4,5,4,4,4,5,2,5,4,2,4,2,1,5,5,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,5,4,4,2,2,4,2,4,5,4,2,4,4,4,4,2,4,1,4,4,2,4,4,5,5,4,4,4,5,4,4,2,4,4,5,1,5
"214",168,2,5,5,2,5,3,2,5,5,5,3,2,2,4,2,5,1,4,3,2,4,4,4,2,5,5,4,3,5,5,4,1,5,4,4,1,5,1,5,5,5,4,5,5,4,4,5,5,2,4,2,4,4,4,4,4,5,5,1,5,3,5,2,5,3,4,4,2,5,5,3,1,3,5,5
"215",238,5,4,5,5,4,5,4,5,5,5,5,4,2,5,1,2,1,4,4,5,2,4,2,4,5,5,5,1,2,5,2,1,4,1,5,5,4,2,5,5,5,2,2,4,4,5,5,1,5,4,2,4,2,5,5,5,4,5,5,4,2,4,1,4,5,4,4,2,4,1,4,2,2,4,5
"216",181,2,4,4,4,4,2,4,4,4,3,5,2,2,2,1,3,2,4,2,4,3,4,4,2,5,4,5,5,2,4,5,4,5,4,2,5,4,4,5,4,5,3,2,4,1,3,4,4,5,2,2,3,2,5,2,5,4,5,4,5,5,5,2,5,4,2,5,5,2,5,4,3,2,2,5
"217",164,5,5,5,3,5,5,5,4,5,5,5,5,5,5,5,5,4,4,5,4,4,4,5,4,5,4,5,5,4,5,4,1,5,5,4,4,5,5,5,5,4,4,4,4,2,3,4,4,4,3,4,5,4,3,4,3,4,5,4,3,4,5,4,5,3,5,5,4,5,4,2,4,4,5,5
"218",140,4,5,4,3,5,5,5,3,5,2,5,5,4,5,5,5,5,3,5,3,2,3,4,4,5,4,5,5,4,4,4,1,1,5,4,5,4,5,5,5,3,4,4,4,1,3,3,4,5,3,4,5,4,3,5,3,4,5,4,4,4,5,4,5,3,5,4,4,4,5,2,3,4,5,5
"219",248,3,3,3,2,2,2,2,1,1,4,2,3,3,4,2,4,4,2,2,5,4,3,3,2,5,4,2,2,4,5,4,2,3,5,3,4,4,1,4,2,4,2,2,4,2,4,4,3,3,5,4,3,3,4,3,3,2,2,3,5,2,3,2,4,1,3,2,1,2,2,2,3,2,3,4
"220",251,5,4,4,2,4,5,4,4,4,4,5,4,3,4,4,4,4,4,5,4,4,5,2,4,4,4,2,2,4,4,5,2,5,2,5,2,2,2,2,3,5,1,5,1,3,2,4,1,5,1,1,4,1,1,5,5,3,5,3,4,4,4,2,3,4,4,4,4,3,3,5,5,2,1,5
"221",214,4,2,4,4,4,2,2,4,2,4,5,5,5,5,4,5,2,5,1,2,4,5,4,1,4,5,4,4,2,5,2,1,5,1,4,4,1,5,4,1,4,1,5,2,1,4,1,4,1,5,5,1,4,4,5,2,1,1,1,2,1,5,5,2,5,5,4,1,2,1,1,2,5,1,4
"222",252,5,2,4,5,5,4,4,4,5,2,2,4,5,4,4,5,5,1,4,1,2,5,4,4,5,2,5,4,5,5,1,1,5,4,4,2,1,5,5,5,1,2,4,4,5,4,5,4,4,1,1,5,4,4,5,2,5,5,4,5,1,5,5,5,1,3,1,5,5,2,4,4,5,5,5
"223",241,4,2,4,4,2,2,4,5,4,2,1,4,4,4,1,5,2,1,2,5,4,4,2,1,5,4,2,1,4,5,4,2,4,5,4,4,1,2,5,4,4,1,4,4,4,4,4,5,4,4,2,2,4,4,4,2,2,5,5,4,1,5,5,5,4,5,1,4,5,4,4,2,1,5,5
"224",216,5,5,5,4,4,5,5,5,5,5,4,4,4,5,1,5,4,2,3,4,2,4,4,2,5,2,4,4,2,5,4,2,5,2,4,4,2,2,5,5,2,2,5,2,2,3,4,5,2,4,2,2,3,5,4,5,5,5,2,3,2,5,5,5,2,4,4,2,4,1,2,3,2,5,5
"225",231,5,5,2,2,5,4,2,2,2,4,5,5,5,2,4,5,5,5,1,5,5,4,5,1,5,5,5,5,1,5,5,4,5,1,2,5,4,5,4,4,1,4,5,2,5,4,2,1,1,5,2,2,5,2,5,4,5,1,2,5,4,5,4,5,5,3,2,4,5,5,1,4,5,4,5
"226",171,5,4,5,4,4,4,4,4,5,4,4,4,4,2,2,4,5,4,1,1,4,4,4,4,4,4,1,4,2,4,5,1,2,4,4,1,4,2,2,4,4,4,2,1,4,4,4,4,4,5,2,4,2,1,4,2,4,4,2,4,4,4,2,4,4,5,2,5,5,4,4,4,2,4,4
"227",249,5,5,5,2,4,1,1,5,4,5,5,5,5,2,4,4,4,4,1,1,5,5,5,2,4,4,4,4,2,4,5,2,5,2,5,1,4,5,2,4,4,1,5,2,2,5,2,4,1,5,2,4,2,2,4,1,5,4,1,5,2,4,5,4,5,5,2,2,1,1,5,4,5,1,1
"228",200,4,5,3,4,5,2,5,4,4,4,5,4,3,4,4,5,2,5,3,4,4,4,4,4,5,4,4,4,3,4,5,4,4,4,4,5,5,4,5,3,5,3,4,2,3,3,4,4,3,3,4,3,4,4,4,4,3,2,2,5,4,5,3,4,4,5,4,4,4,4,4,4,4,3,5
"229",207,5,5,5,2,5,4,4,4,4,4,4,5,4,2,4,4,4,4,2,4,4,4,4,2,4,4,4,4,2,4,4,2,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,2,3,4,2,4,4,4,4,4,4,4,2,4,2,4,5,2,4,4,4,4,4,2,4,4,4,1,5
"230",250,4,5,5,4,4,2,4,4,4,4,1,2,5,4,4,5,4,5,2,5,5,4,4,1,5,5,4,4,2,5,4,2,5,2,4,4,5,4,4,2,1,2,4,4,5,2,4,5,4,4,1,2,5,1,5,1,4,4,1,5,4,5,4,5,5,4,4,4,5,4,3,4,2,4,4
"231",165,4,4,4,1,4,2,3,4,2,5,4,4,2,2,5,2,3,5,1,3,4,4,5,2,2,4,4,4,2,5,3,3,4,1,5,4,4,5,3,5,1,5,5,2,5,3,3,5,2,5,3,4,3,1,5,1,4,2,2,4,2,5,3,2,4,3,4,1,2,4,1,4,1,2,4
"232",230,5,4,5,3,4,5,5,2,1,1,5,4,2,1,3,5,3,5,3,2,4,4,1,1,5,5,1,1,1,5,5,4,4,1,5,4,4,5,1,1,1,2,4,1,5,5,5,1,1,5,1,5,5,5,1,1,5,5,1,1,3,3,5,1,2,5,4,5,2,1,5,3,5,1,4
"233",213,5,4,2,1,4,2,2,2,1,1,1,2,4,2,4,2,4,5,2,4,5,2,4,1,4,5,5,4,1,4,4,1,5,4,5,1,5,2,4,4,4,4,4,2,4,5,2,4,1,5,2,4,2,4,2,4,5,2,1,5,4,4,5,5,5,5,4,2,4,4,2,4,4,4,4
"234",253,4,1,1,5,5,2,3,2,5,1,2,2,1,5,5,5,1,5,5,1,5,5,1,1,1,3,5,1,1,5,2,1,5,5,3,1,1,5,5,5,1,5,5,3,5,5,3,3,5,5,5,5,5,5,2,2,5,1,3,5,3,5,2,5,4,2,5,1,5,5,5,3,5,3,5
"235",255,4,1,2,2,2,2,1,2,2,2,4,2,4,1,2,5,2,4,2,5,4,4,2,2,5,4,5,2,4,5,1,1,4,5,4,1,2,4,5,5,1,2,2,5,5,1,5,5,4,1,4,4,4,4,2,1,4,2,5,5,2,5,2,5,5,2,1,2,5,2,2,5,2,4,5
"236",192,1,5,5,2,5,5,5,5,2,5,5,2,5,2,4,5,5,5,4,2,5,5,4,2,5,5,2,1,5,5,2,2,5,4,5,1,5,3,5,5,2,2,5,2,5,5,2,3,2,2,4,5,5,4,5,4,2,3,2,4,5,5,5,5,2,5,5,5,3,1,5,4,5,2,5
"237",256,5,4,2,5,5,5,5,4,2,5,5,4,4,4,4,4,1,2,4,5,5,5,4,2,5,5,5,5,4,4,5,5,5,1,5,5,5,5,1,5,5,5,4,2,5,5,4,2,4,4,1,5,1,5,5,4,5,4,2,5,5,5,4,4,5,5,4,5,2,1,4,2,4,2,5
"238",146,2,4,5,2,4,2,4,5,4,4,4,4,4,2,2,4,2,4,3,2,4,4,4,2,4,4,5,2,4,4,4,4,4,2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,2,4,2,4,4,4,4,2,5,4,3,4,2,4,4,2,4,4,4,4,2,4,3,3,3,1,4
"239",258,5,4,5,1,5,3,1,5,1,3,5,3,5,1,5,3,1,5,1,1,5,5,5,1,5,5,5,5,1,3,5,5,5,1,5,1,5,5,5,5,3,1,5,2,5,5,5,1,2,5,2,5,5,3,3,5,5,3,1,5,3,5,5,3,5,5,3,5,1,3,3,3,5,2,5
"240",233,5,2,4,2,4,4,4,4,4,4,4,2,2,4,2,4,4,2,4,1,2,4,2,2,2,2,2,2,4,2,4,2,4,4,2,2,4,5,5,5,2,2,2,4,2,4,2,4,4,2,4,2,2,1,4,4,4,4,2,2,4,4,1,5,1,2,2,4,2,1,4,2,4,1,4
"241",259,4,5,5,4,5,5,5,5,3,4,5,5,5,3,3,3,5,3,2,3,4,5,4,3,4,3,4,5,3,3,4,4,5,2,4,5,5,5,3,4,5,3,5,2,4,3,4,1,3,5,5,5,5,5,5,5,5,3,3,3,3,5,2,4,3,4,5,3,4,4,3,3,5,1,4
"242",257,4,3,5,3,4,3,5,3,5,1,5,5,5,5,3,5,3,3,5,5,1,5,3,1,5,3,5,5,5,3,5,3,5,5,5,5,5,3,3,5,5,5,5,4,5,3,5,5,5,3,1,5,5,1,5,1,5,5,5,3,3,5,5,5,1,5,5,1,1,1,1,5,5,1,1
"243",260,2,5,4,1,5,1,3,1,1,5,5,1,5,3,5,5,2,5,1,5,4,5,5,1,4,5,5,5,1,4,5,1,5,1,5,1,5,5,1,5,5,3,5,1,5,3,5,1,1,5,5,1,5,5,2,1,3,5,1,5,4,3,1,1,5,5,5,1,5,5,5,1,5,1,5
"244",261,4,5,4,5,5,2,4,3,5,1,5,2,5,5,3,5,2,3,4,2,5,4,5,4,5,5,2,4,1,3,5,5,5,5,5,5,5,5,5,4,5,2,5,4,2,4,5,4,4,3,2,3,2,2,4,4,1,1,4,1,3,5,1,5,4,5,5,1,5,2,5,3,2,5,5
"245",264,4,5,5,5,2,3,3,4,5,5,5,4,2,5,5,4,4,3,5,4,2,5,2,5,5,3,5,3,5,5,1,1,3,5,4,3,4,4,5,5,1,1,5,5,4,3,2,4,5,4,4,4,2,5,4,1,5,5,5,5,2,2,4,5,3,3,4,4,5,3,2,3,5,5,5
"246",266,5,5,5,4,5,5,5,5,3,4,5,5,4,4,3,3,4,4,3,5,4,5,4,1,5,4,5,4,1,5,5,1,5,1,5,1,5,1,5,5,1,1,5,5,1,3,5,1,1,5,1,5,5,3,3,1,5,1,2,3,3,5,5,5,5,5,5,2,5,1,2,1,5,3,5
"247",267,5,5,5,4,5,4,5,4,2,4,5,4,4,1,4,5,2,5,1,5,5,4,5,1,5,5,4,5,1,5,4,4,5,2,5,5,4,5,2,4,2,1,5,2,4,5,4,4,4,5,5,4,4,5,5,2,5,4,4,4,1,5,1,4,5,5,5,2,2,1,5,3,1,1,5
"248",268,4,5,3,4,4,1,4,3,4,3,2,4,3,5,4,5,5,3,2,1,4,4,5,3,5,4,3,5,2,4,2,2,5,2,4,4,5,4,3,5,4,2,5,4,2,2,4,2,3,1,2,4,2,3,4,2,3,4,2,4,2,5,2,4,3,4,4,2,3,1,3,2,5,5,5
"249",270,2,5,5,3,5,4,5,5,4,5,5,4,4,4,3,3,4,4,4,5,4,5,5,3,4,3,4,5,4,4,3,4,5,5,5,1,5,5,5,4,3,4,5,4,4,3,5,4,3,5,3,5,4,4,4,2,4,3,2,3,2,5,4,5,4,5,5,1,2,1,1,3,5,4,4
"250",271,5,3,1,5,3,1,1,1,5,3,1,3,5,3,1,3,1,1,5,5,1,3,1,1,5,1,5,1,3,5,3,1,3,5,3,1,3,1,3,5,3,3,5,3,4,1,1,5,5,3,1,3,1,3,1,2,1,3,5,1,1,5,5,5,3,1,1,3,5,3,1,3,1,3,3
"251",272,4,5,3,5,4,2,1,2,5,5,3,5,5,5,5,5,5,5,1,5,5,4,4,1,5,5,3,4,5,5,1,1,5,5,5,2,5,5,5,3,4,1,4,3,3,4,4,2,1,1,5,4,1,4,5,5,5,1,5,4,3,4,2,5,3,5,1,3,5,2,2,3,1,5,5
"252",274,1,1,2,5,2,5,1,1,5,1,2,1,1,5,5,3,2,2,4,5,1,4,1,5,5,4,5,2,5,2,1,5,1,4,1,5,1,1,2,5,5,5,1,5,5,4,1,5,5,1,5,1,1,4,4,5,1,1,5,5,3,1,1,4,2,1,5,2,5,5,5,3,1,5,1
"253",275,4,5,2,2,4,4,5,3,4,4,4,5,4,4,3,5,5,2,3,2,5,5,5,3,5,5,5,4,2,4,5,1,5,4,3,5,5,4,4,5,5,4,4,4,5,4,5,2,3,4,2,5,4,2,5,5,4,4,1,5,3,5,4,5,3,5,5,2,5,1,3,5,4,5,4
"254",277,2,5,1,4,4,2,5,1,5,5,2,5,4,5,5,4,4,4,5,4,3,4,4,2,5,4,2,5,4,4,5,5,5,1,2,1,1,5,4,4,2,1,4,4,4,2,4,2,2,4,2,4,3,2,5,4,5,2,2,5,2,5,2,5,4,4,4,5,5,1,2,3,2,5,5
"255",276,5,5,1,2,5,5,5,1,4,5,5,4,3,4,3,3,3,5,4,5,4,4,5,5,5,3,3,3,1,5,4,5,4,3,5,5,3,5,2,3,4,3,5,3,5,5,5,5,2,5,1,5,2,2,5,5,5,3,3,5,5,5,4,5,3,5,4,3,5,5,5,2,5,5,5
"256",279,1,2,2,3,2,1,2,2,4,3,2,2,2,4,2,2,4,2,3,4,1,3,2,4,5,1,5,2,4,3,1,1,3,5,3,1,5,3,4,1,1,2,3,2,4,4,2,4,5,4,1,1,4,5,4,4,3,4,5,2,1,4,4,2,4,3,3,3,2,3,1,3,4,2,4
"257",280,1,2,2,1,4,1,1,2,1,5,4,1,1,2,5,3,1,1,1,5,2,1,3,1,5,1,3,1,1,5,4,3,3,1,4,1,5,5,4,1,5,2,4,3,3,3,4,1,1,5,5,3,5,2,4,5,3,5,1,4,3,4,5,4,3,5,1,1,3,4,4,2,2,1,5
"258",281,3,5,4,3,5,4,5,1,5,4,3,5,4,4,5,5,4,5,3,5,5,5,5,5,5,5,5,5,4,4,1,3,5,4,5,1,5,5,5,4,2,4,5,3,5,4,4,2,3,5,5,5,4,5,5,1,5,1,1,5,2,3,5,4,4,5,5,5,4,1,1,3,3,5,5
"259",282,4,5,5,5,5,1,5,5,5,3,2,5,5,5,2,5,5,5,1,5,5,5,5,1,5,5,5,5,5,5,1,1,5,5,1,5,5,1,2,5,1,3,2,5,4,2,1,4,4,5,1,5,1,5,5,5,5,4,1,5,5,4,4,5,1,1,5,1,1,1,5,1,5,4,1
"260",284,4,5,3,5,4,3,5,4,4,4,3,3,3,5,3,3,3,4,5,5,2,5,5,5,5,2,5,5,5,4,2,2,5,4,2,4,5,2,5,5,3,2,5,4,2,3,4,4,4,4,2,5,4,4,4,3,4,2,4,4,2,5,2,5,5,3,5,5,5,1,1,4,2,3,5
"261",285,4,4,2,4,2,2,4,2,5,4,3,4,2,5,3,3,4,2,5,5,4,5,2,4,5,3,4,3,3,4,4,2,4,4,3,4,5,2,5,4,4,3,2,4,1,3,4,3,5,3,1,3,2,4,3,5,5,3,2,4,2,3,2,5,4,4,4,2,5,1,2,4,2,5,3
"262",286,5,5,4,4,5,3,5,3,5,5,4,5,4,5,3,5,5,4,4,5,2,5,3,4,5,4,5,2,5,4,2,2,3,4,5,5,5,5,5,5,5,1,5,4,4,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,4,5,5,1,5,5,4,3,4,1,1,5,5
"263",287,5,5,3,4,5,3,5,5,4,5,5,2,4,5,2,5,4,3,3,2,3,5,5,4,1,2,5,5,3,5,4,1,5,1,2,5,5,3,4,5,5,3,5,3,4,5,4,2,4,2,4,4,3,2,3,5,5,3,1,5,5,5,5,5,4,5,5,3,2,1,4,3,3,4,5
