user_id,question_id,answer_point
318,52,3
318,53,1
318,54,5
318,55,5
318,56,2
318,57,5
318,58,5
318,59,3
318,60,5
318,61,3
318,62,5
318,63,5
318,64,5
318,65,2
318,66,3
318,67,4
318,68,5
318,69,3
318,70,3
318,71,4
318,72,3
318,73,5
318,74,5
318,75,5
337,1,4
337,2,2
337,3,3
337,4,4
337,5,2
337,6,2
337,7,2
337,8,2
337,9,3
337,10,5
337,11,3
337,12,2
337,13,2
337,14,4
337,15,2
337,16,3
337,17,2
337,18,2
337,19,4
337,20,4
337,21,4
337,22,2
337,23,3
337,24,2
337,25,5
337,26,2
337,27,2
337,28,1
337,29,5
337,30,4
337,31,1
337,32,1
337,33,2
337,34,5
337,35,5
337,36,2
337,37,2
337,38,4
337,39,5
337,40,4
337,41,2
337,42,2
337,43,4
337,44,4
337,45,4
337,46,5
337,47,4
337,48,2
337,49,5
337,50,1
337,51,2
337,52,3
337,53,2
337,54,3
337,55,4
337,56,1
337,57,4
337,58,5
337,59,5
337,60,5
337,61,1
337,62,5
337,63,4
337,64,4
337,65,4
337,66,2
337,67,4
337,68,4
337,69,4
337,70,1
337,71,1
337,72,2
337,73,2
337,74,5
337,75,5
338,1,5
338,2,4
338,3,5
338,4,3
338,5,3
338,6,3
338,7,4
338,8,5
338,9,4
338,10,5
338,11,5
338,12,4
338,13,4
338,14,1
338,15,4
338,16,3
338,17,1
338,18,4
338,19,2
338,20,2
338,21,2
338,22,4
338,23,4
338,24,4
338,25,2
338,26,4
338,27,4
338,28,4
338,29,5
338,30,4
338,31,3
338,32,4
338,33,5
338,34,3
338,35,5
338,36,4
338,37,5
338,38,5
338,39,3
338,40,3
338,41,1
338,42,1
338,43,5
338,44,2
338,45,1
338,46,5
338,47,1
338,48,5
338,49,4
338,50,5
338,51,5
338,52,4
338,53,5
338,54,5
338,55,2
338,56,1
338,57,3
338,58,2
338,59,1
338,60,5
338,61,1
338,62,5
338,63,5
338,64,5
338,65,3
338,66,4
338,67,2
338,68,2
338,69,3
338,70,3
338,71,2
338,72,5
338,73,5
338,74,2
338,75,4
339,1,5
339,2,5
339,3,5
339,4,4
339,5,5
339,6,3
339,7,1
339,8,5
339,9,3
339,10,1
339,11,5
339,12,3
339,13,5
339,14,2
339,15,5
339,16,5
339,17,1
339,18,5
339,19,5
339,20,5
339,21,4
339,22,5
339,23,5
339,24,2
339,25,5
339,26,5
339,27,1
339,28,5
339,29,4
339,30,5
339,31,5
339,32,1
339,33,4
339,34,1
339,35,4
339,36,1
339,37,1
339,38,5
339,39,5
339,40,5
339,41,2
339,42,2
339,43,4
339,44,4
339,45,4
339,46,5
339,47,4
339,48,5
339,49,3
339,50,5
339,51,3
339,52,5
339,53,1
339,54,5
339,55,3
339,56,1
339,57,4
339,58,2
339,59,4
339,60,5
339,61,2
339,62,5
339,63,5
339,64,5
339,65,4
339,66,5
339,67,5
339,68,4
339,69,4
339,70,2
339,71,3
339,72,2
339,73,4
339,74,3
339,75,5
341,1,4
341,2,4
341,3,1
341,4,2
341,5,5
341,6,4
341,7,5
341,8,4
341,9,5
341,10,5
341,11,4
341,12,5
341,13,4
341,14,5
341,15,4
341,16,5
341,17,5
341,18,4
341,19,5
341,20,5
341,21,3
341,22,5
341,23,4
341,24,5
341,25,5
341,26,4
341,27,1
341,28,5
341,29,5
341,30,5
341,31,4
341,32,3
341,33,4
341,34,5
341,35,4
341,36,5
341,37,1
341,38,4
341,39,5
341,40,5
341,41,1
341,42,1
341,43,5
341,44,5
341,45,1
341,46,5
341,47,5
341,48,4
341,49,3
341,50,3
341,51,1
341,52,5
341,53,1
341,54,5
341,55,4
341,56,5
341,57,5
341,58,5
341,59,3
341,60,5
341,61,3
341,62,5
341,63,3
341,64,5
341,65,3
341,66,1
341,67,5
341,68,3
341,69,5
341,70,1
341,71,3
341,72,3
341,73,4
341,74,5
341,75,5
342,1,4
342,2,4
342,3,5
342,4,3
342,5,3
342,6,4
342,7,1
342,8,5
342,9,2
342,10,5
342,11,1
342,12,2
342,13,4
342,14,1
342,15,4
342,16,5
342,17,2
342,18,5
342,19,4
342,20,1
342,21,5
342,22,4
342,23,5
342,24,2
342,25,3
342,26,5
342,27,1
342,28,5
342,29,1
342,30,5
342,31,3
342,32,1
342,33,5
342,34,3
342,35,5
342,36,1
342,37,3
342,38,5
342,39,4
342,40,5
342,41,1
342,42,1
342,43,5
342,44,3
342,45,2
342,46,5
342,47,2
342,48,2
342,49,3
342,50,1
342,51,5
342,52,1
342,53,5
342,54,1
342,55,5
342,56,1
342,57,5
342,58,5
342,59,2
342,60,4
342,61,2
342,62,1
342,63,4
342,64,5
342,65,2
342,66,3
342,67,5
342,68,2
342,69,5
342,70,1
342,71,1
342,72,4
342,73,4
342,74,3
342,75,5
343,1,3
343,2,5
343,3,4
343,4,4
343,5,3
343,6,3
343,7,3
343,8,3
343,9,4
343,10,4
343,11,4
343,12,4
343,13,4
343,14,3
343,15,4
343,16,5
343,17,3
343,18,4
343,19,2
343,20,2
343,21,4
343,22,4
343,23,4
343,24,3
343,25,2
343,26,5
343,27,3
343,28,5
343,29,3
343,30,4
343,31,3
343,32,3
343,33,5
343,34,3
343,35,3
343,36,3
343,37,4
343,38,5
343,39,3
343,40,3
343,41,2
343,42,2
343,43,5
343,44,2
343,45,4
343,46,3
343,47,4
343,48,5
343,49,1
343,50,5
343,51,3
343,52,3
343,53,5
343,54,5
343,55,2
343,56,1
343,57,4
343,58,3
343,59,1
343,60,3
343,61,3
343,62,4
343,63,5
343,64,4
343,65,3
343,66,3
343,67,3
343,68,4
343,69,3
343,70,3
343,71,2
343,72,3
343,73,5
343,74,3
343,75,5
344,1,4
344,2,4
344,3,2
344,4,1
344,5,5
344,6,3
344,7,2
344,8,3
344,9,2
344,10,2
344,11,5
344,12,3
344,13,2
344,14,1
344,15,3
344,16,3
344,17,2
344,18,4
344,19,3
344,20,4
344,21,4
344,22,4
344,23,2
344,24,2
344,25,4
344,26,4
344,27,3
344,28,3
344,29,1
344,30,5
344,31,5
344,32,4
344,33,3
344,34,2
344,35,5
344,36,5
344,37,5
344,38,2
344,39,4
344,40,5
344,41,5
344,42,2
344,43,3
344,44,4
344,45,5
344,46,3
344,47,3
344,48,4
344,49,3
344,50,5
344,51,3
344,52,4
344,53,5
344,54,3
344,55,5
344,56,5
344,57,5
344,58,4
344,59,1
344,60,5
344,61,4
344,62,5
344,63,5
344,64,5
344,65,5
344,66,5
344,67,5
344,68,2
344,69,5
344,70,5
344,71,3
344,72,4
344,73,2
344,74,1
344,75,5
345,1,5
345,2,3
345,3,4
345,4,3
345,5,5
345,6,4
345,7,5
345,8,4
345,9,4
345,10,4
345,11,4
345,12,3
345,13,4
345,14,5
345,15,4
345,16,5
345,17,4
345,18,4
345,19,3
345,20,5
345,21,5
345,22,5
345,23,5
345,24,2
345,25,4
345,26,4
345,27,2
345,28,4
345,29,3
345,30,5
345,31,3
345,32,3
345,33,4
345,34,3
345,35,5
345,36,3
345,37,3
345,38,4
345,39,3
345,40,5
345,41,2
345,42,3
345,43,4
345,44,2
345,45,5
345,46,3
345,47,4
345,48,2
345,49,2
345,50,2
345,51,2
345,52,4
345,53,4
345,54,3
345,55,5
345,56,3
345,57,4
345,58,2
345,59,3
345,60,5
345,61,3
345,62,5
345,63,4
345,64,5
345,65,3
345,66,4
345,67,4
345,68,4
345,69,2
345,70,2
345,71,4
345,72,3
345,73,4
345,74,2
345,75,5
346,1,4
346,2,5
346,3,4
346,4,5
346,5,4
346,6,5
346,7,5
346,8,5
346,9,5
346,10,3
346,11,4
346,12,1
346,13,2
346,14,5
346,15,3
346,16,5
346,17,5
346,18,1
346,19,5
346,20,5
346,21,3
346,22,5
346,23,2
346,24,5
346,25,5
346,26,3
346,27,5
346,28,1
346,29,5
346,30,5
346,31,4
346,32,1
346,33,5
346,34,5
346,35,3
346,36,3
346,37,5
346,38,3
346,39,5
346,40,3
346,41,5
346,42,1
346,43,3
346,44,5
346,45,3
346,46,1
346,47,5
346,48,5
346,49,5
346,50,1
346,51,1
346,52,5
346,53,3
346,54,5
346,55,5
346,56,5
346,57,5
346,58,5
346,59,5
346,60,5
346,61,1
346,62,5
346,63,5
346,64,5
346,65,3
346,66,5
346,67,5
346,68,5
346,69,5
346,70,1
346,71,1
346,72,5
346,73,3
346,74,5
346,75,3
347,1,4
347,2,5
347,3,3
347,4,2
347,5,5
347,6,2
347,7,5
347,8,1
347,9,3
347,10,5
347,11,4
347,12,5
347,13,3
347,14,4
347,15,4
347,16,4
347,17,5
347,18,3
347,19,4
347,20,4
347,21,4
347,22,3
347,23,3
347,24,2
347,25,4
347,26,4
347,27,5
347,28,4
347,29,2
347,30,4
347,31,5
347,32,2
347,33,3
347,34,4
347,35,3
347,36,4
347,37,5
347,38,2
347,39,4
347,40,5
347,41,5
347,42,3
347,43,3
347,44,3
347,45,4
347,46,5
347,47,4
347,48,2
347,49,3
347,50,4
347,51,3
347,52,2
347,53,1
347,54,5
347,55,5
347,56,4
347,57,5
347,58,4
347,59,3
347,60,5
347,61,3
347,62,4
347,63,5
347,64,4
347,65,4
347,66,3
347,67,4
347,68,1
347,69,4
347,70,3
347,71,5
347,72,3
347,73,2
347,74,4
347,75,5
348,1,4
348,2,5
348,3,4
348,4,3
348,5,4
348,6,2
348,7,5
348,8,4
348,9,2
348,10,3
348,11,3
348,12,4
348,13,4
348,14,2
348,15,3
348,16,3
348,17,4
348,18,4
348,19,2
348,20,2
348,21,4
348,22,4
348,23,4
348,24,2
348,25,5
348,26,3
348,27,4
348,28,4
348,29,2
348,30,4
348,31,2
348,32,1
348,33,4
348,34,2
348,35,3
348,36,2
348,37,5
348,38,2
348,39,2
348,40,3
348,41,3
348,42,2
348,43,3
348,44,2
348,45,3
348,46,3
348,47,3
348,48,2
348,49,2
348,50,4
348,51,2
348,52,5
348,53,5
348,54,4
348,55,4
348,56,2
348,57,4
348,58,3
348,59,3
348,60,1
348,61,3
348,62,5
348,63,4
348,64,1
348,65,2
348,66,3
348,67,5
348,68,4
348,69,1
348,70,1
348,71,1
348,72,3
348,73,4
348,74,2
348,75,5
349,1,5
349,2,4
349,3,2
349,4,4
349,5,5
349,6,4
349,7,5
349,8,4
349,9,5
349,10,2
349,11,5
349,12,5
349,13,1
349,14,5
349,15,2
349,16,4
349,17,1
349,18,2
349,19,1
349,20,1
349,21,2
349,22,5
349,23,5
349,24,1
349,25,5
349,26,2
349,27,1
349,28,4
349,29,4
349,30,5
349,31,4
349,32,1
349,33,1
349,34,4
349,35,5
349,36,5
349,37,2
349,38,2
349,39,4
349,40,2
349,41,2
349,42,2
349,43,4
349,44,4
349,45,5
349,46,3
349,47,4
349,48,5
349,49,5
349,50,1
349,51,1
349,52,2
349,53,1
349,54,2
349,55,5
349,56,1
349,57,4
349,58,5
349,59,5
349,60,4
349,61,2
349,62,5
349,63,5
349,64,4
349,65,5
349,66,3
349,67,1
349,68,5
349,69,4
349,70,4
349,71,5
349,72,4
349,73,4
349,74,3
349,75,5
352,1,2
352,2,5
352,3,4
352,4,4
352,5,2
352,6,3
352,7,4
352,8,3
352,9,1
352,10,4
352,11,3
352,12,4
352,13,2
352,14,5
352,15,3
352,16,4
352,17,4
352,18,4
352,19,4
352,20,5
352,21,3
352,22,4
352,23,4
352,24,3
352,25,5
352,26,4
352,27,5
352,28,4
352,29,5
352,30,5
352,31,4
352,32,3
352,33,4
352,34,5
352,35,5
352,36,4
352,37,4
352,38,4
352,39,5
352,40,5
352,41,3
352,42,3
352,43,4
352,44,4
352,45,4
352,46,4
352,47,4
352,48,4
352,49,4
352,50,4
352,51,2
352,52,4
352,53,5
352,54,4
352,55,5
352,56,2
352,57,4
352,58,2
352,59,3
352,60,5
352,61,2
352,62,3
352,63,4
352,64,5
352,65,3
352,66,4
352,67,4
352,68,3
352,69,5
352,70,2
352,71,3
352,72,3
352,73,3
352,74,4
352,75,4
353,1,5
353,2,4
353,3,2
353,4,1
353,5,4
353,6,5
353,7,2
353,8,2
353,9,2
353,10,4
353,11,4
353,12,2
353,13,5
353,14,4
353,15,5
353,16,5
353,17,1
353,18,4
353,19,2
353,20,1
353,21,4
353,22,5
353,23,4
353,24,1
353,25,2
353,26,4
353,27,2
353,28,4
353,29,1
353,30,4
353,31,5
353,32,2
353,33,5
353,34,3
353,35,5
353,36,1
353,37,2
353,38,4
353,39,5
353,40,4
353,41,4
353,42,2
353,43,5
353,44,3
353,45,1
353,46,2
353,47,2
353,48,5
353,49,2
353,50,2
353,51,1
353,52,2
353,53,4
353,54,2
353,55,4
353,56,2
353,57,5
353,58,5
353,59,4
353,60,2
353,61,4
353,62,5
353,63,5
353,64,5
353,65,5
353,66,5
353,67,3
353,68,1
353,69,5
353,70,3
353,71,5
353,72,4
353,73,1
353,74,4
353,75,5
354,1,5
354,2,3
354,3,3
354,4,5
354,5,5
354,6,5
354,7,3
354,8,1
354,9,5
354,10,4
354,11,4
354,12,2
354,13,4
354,14,5
354,15,4
354,16,2
354,17,3
354,18,3
354,19,4
354,20,4
354,21,3
354,22,3
354,23,3
354,24,4
354,25,5
354,26,4
354,27,4
354,28,3
354,29,4
354,30,4
354,31,5
354,32,4
354,33,4
354,34,5
354,35,4
354,36,4
354,37,4
354,38,3
354,39,5
354,40,4
354,41,4
354,42,2
354,43,3
354,44,4
354,45,2
354,46,3
354,47,3
354,48,4
354,49,3
354,50,1
354,51,3
354,52,3
354,53,1
354,54,5
354,55,4
354,56,4
354,57,3
354,58,2
354,59,3
354,60,3
354,61,3
354,62,4
354,63,2
354,64,5
354,65,4
354,66,4
354,67,3
354,68,3
354,69,5
354,70,4
354,71,2
354,72,3
354,73,3
354,74,4
354,75,5
355,1,5
355,2,2
355,3,2
355,4,2
355,5,3
355,6,2
355,7,2
355,8,1
355,9,4
355,10,3
355,11,2
355,12,2
355,13,2
355,14,3
355,15,2
355,16,4
355,17,3
355,18,2
355,19,4
355,20,4
355,21,2
355,22,4
355,23,3
355,24,2
355,25,4
355,26,2
355,27,4
355,28,2
355,29,4
355,30,2
355,31,5
355,32,1
355,33,5
355,34,5
355,35,1
355,36,1
355,37,1
355,38,4
355,39,5
355,40,5
355,41,4
355,42,3
355,43,1
355,44,3
355,45,4
355,46,5
355,47,3
355,48,3
355,49,3
355,50,4
355,51,4
355,52,4
355,53,1
355,54,1
355,55,1
355,56,1
355,57,1
355,58,3
355,59,4
355,60,2
355,61,2
355,62,2
355,63,2
355,64,2
355,65,2
355,66,2
355,67,4
355,68,4
355,69,4
355,70,4
355,71,3
355,72,5
355,73,3
355,74,3
355,75,3
358,1,5
358,2,2
358,3,3
358,4,4
358,5,4
358,6,4
358,7,2
358,8,2
358,9,4
358,10,4
358,11,5
358,12,2
358,13,4
358,14,4
358,15,2
358,16,5
358,17,4
358,18,5
358,19,3
358,20,5
358,21,5
358,22,3
358,23,4
358,24,1
358,25,5
358,26,5
358,27,1
358,28,5
358,29,5
358,30,5
358,31,2
358,32,1
358,33,5
358,34,5
358,35,5
358,36,2
358,37,2
358,38,5
358,39,4
358,40,4
358,41,3
358,42,2
358,43,4
358,44,4
358,45,5
358,46,4
358,47,3
358,48,1
358,49,2
358,50,4
358,51,3
358,52,4
358,53,2
358,54,4
358,55,4
358,56,4
358,57,4
358,58,2
358,59,3
358,60,4
358,61,3
358,62,4
358,63,3
358,64,4
358,65,1
358,66,5
358,67,2
358,68,3
358,69,4
358,70,2
358,71,5
358,72,3
358,73,5
358,74,3
358,75,5
359,1,4
359,2,4
359,3,4
359,4,5
359,5,4
359,6,5
359,7,4
359,8,2
359,9,4
359,10,3
359,11,5
359,12,2
359,13,4
359,14,4
359,15,5
359,16,5
359,17,2
359,18,5
359,19,5
359,20,5
359,21,5
359,22,4
359,23,4
359,24,3
359,25,5
359,26,5
359,27,3
359,28,4
359,29,4
359,30,5
359,31,4
359,32,2
359,33,5
359,34,4
359,35,5
359,36,4
359,37,4
359,38,5
359,39,5
359,40,5
359,41,4
359,42,2
359,43,4
359,44,5
359,45,5
359,46,3
359,47,3
359,48,4
359,49,4
359,50,2
359,51,5
359,52,5
359,53,1
359,54,4
359,55,4
359,56,5
359,57,5
359,58,5
359,59,5
359,60,5
359,61,3
359,62,4
359,63,3
359,64,5
359,65,5
359,66,4
359,67,3
359,68,3
359,69,5
359,70,5
359,71,5
359,72,4
359,73,5
359,74,4
359,75,5
362,1,2
362,2,4
362,3,4
362,4,5
362,5,4
362,6,1
362,7,5
362,8,4
362,9,4
362,10,5
362,11,5
362,12,5
362,13,2
362,14,2
362,15,1
362,16,3
362,17,5
362,18,1
362,19,5
362,20,5
362,21,4
362,22,5
362,23,2
362,24,2
362,25,5
362,26,4
362,27,5
362,28,3
362,29,5
362,30,5
362,31,4
362,32,1
362,33,5
362,34,5
362,35,5
362,36,5
362,37,5
362,38,5
362,39,5
362,40,5
362,41,3
362,42,4
362,43,4
362,44,4
362,45,5
362,46,4
362,47,5
362,48,5
362,49,1
362,50,5
362,51,1
362,52,4
362,53,5
362,54,3
362,55,5
362,56,5
362,57,5
362,58,5
362,59,5
362,60,2
362,61,3
362,62,5
362,63,5
362,64,2
362,65,2
362,66,5
362,67,5
362,68,3
362,69,2
362,70,1
362,71,4
362,72,5
362,73,2
362,74,1
362,75,1
363,1,5
363,2,4
363,3,4
363,4,3
363,5,5
363,6,4
363,7,4
363,8,4
363,9,4
363,10,4
363,11,5
363,12,5
363,13,3
363,14,5
363,15,3
363,16,4
363,17,4
363,18,4
363,19,3
363,20,1
363,21,3
363,22,4
363,23,5
363,24,4
363,25,4
363,26,3
363,27,4
363,28,5
363,29,2
363,30,5
363,31,3
363,32,1
363,33,5
363,34,5
363,35,5
363,36,3
363,37,5
363,38,4
363,39,5
363,40,5
363,41,5
363,42,3
363,43,4
363,44,4
363,45,5
363,46,3
363,47,4
363,48,4
363,49,3
363,50,3
363,51,3
363,52,5
363,53,4
363,54,4
363,55,4
363,56,5
363,57,4
363,58,4
363,59,4
363,60,5
363,61,2
363,62,4
363,63,4
363,64,5
363,65,3
363,66,4
363,67,5
363,68,4
363,69,4
363,70,3
363,71,3
363,72,3
363,73,3
363,74,5
363,75,5
365,1,5
365,2,5
365,3,5
365,4,4
365,5,4
365,6,1
365,7,5
365,8,2
365,9,2
365,10,5
365,11,5
365,12,5
365,13,2
365,14,2
365,15,2
365,16,5
365,17,5
365,18,4
365,19,2
365,20,5
365,21,4
365,22,5
365,23,5
365,24,2
365,25,5
365,26,4
365,27,1
365,28,5
365,29,1
365,30,5
365,31,5
365,32,5
365,33,4
365,34,2
365,35,4
365,36,4
365,37,5
365,38,2
365,39,1
365,40,5
365,41,5
365,42,4
365,43,4
365,44,2
365,45,4
365,46,4
365,47,4
365,48,1
365,49,2
365,50,4
365,51,4
365,52,4
365,53,4
365,54,4
365,55,2
365,56,5
365,57,5
365,58,5
365,59,2
365,60,5
365,61,5
365,62,4
365,63,2
365,64,2
365,65,4
365,66,5
365,67,5
365,68,1
365,69,1
365,70,1
365,71,5
365,72,3
365,73,1
365,74,1
365,75,5
366,1,4
366,2,4
366,3,3
366,4,2
366,5,4
366,6,2
366,7,5
366,8,3
366,9,3
366,10,3
366,11,2
366,12,5
366,13,2
366,14,2
366,15,3
366,16,3
366,17,4
366,18,4
366,19,1
366,20,4
366,21,2
366,22,3
366,23,3
366,24,1
366,25,5
366,26,3
366,27,4
366,28,4
366,29,4
366,30,4
366,31,2
366,32,2
366,33,3
366,34,4
366,35,2
366,36,2
366,37,4
366,38,3
366,39,2
366,40,3
366,41,3
366,42,2
366,43,4
366,44,3
366,45,3
366,46,3
366,47,4
366,48,2
366,49,4
366,50,3
366,51,3
366,52,4
366,53,1
366,54,2
366,55,4
366,56,3
366,57,5
366,58,3
366,59,4
366,60,4
366,61,4
366,62,4
366,63,2
366,64,3
366,65,2
366,66,3
366,67,4
366,68,3
366,69,2
366,70,4
366,71,4
366,72,5
366,73,3
366,74,4
366,75,4
367,1,2
367,2,4
367,3,4
367,4,4
367,5,5
367,6,5
367,7,5
367,8,3
367,9,2
367,10,5
367,11,5
367,12,4
367,13,4
367,14,5
367,15,4
367,16,5
367,17,5
367,18,5
367,19,5
367,20,1
367,21,5
367,22,5
367,23,5
367,24,4
367,25,4
367,26,5
367,27,5
367,28,5
367,29,4
367,30,4
367,31,4
367,32,1
367,33,5
367,34,3
367,35,4
367,36,1
367,37,5
367,38,2
367,39,5
367,40,1
367,41,1
367,42,1
367,43,5
367,44,3
367,45,5
367,46,1
367,47,5
367,48,1
367,49,1
367,50,5
367,51,1
367,52,5
367,53,5
367,54,1
367,55,5
367,56,2
367,57,4
367,58,5
367,59,1
367,60,5
367,61,3
367,62,5
367,63,4
367,64,4
367,65,4
367,66,3
367,67,4
367,68,4
367,69,3
367,70,1
367,71,1
367,72,4
367,73,5
367,74,3
367,75,5
368,1,4
368,2,5
368,3,5
368,4,5
368,5,4
368,6,3
368,7,5
368,8,5
368,9,5
368,10,3
368,11,3
368,12,2
368,13,5
368,14,5
368,15,2
368,16,5
368,17,3
368,18,5
368,19,5
368,20,5
368,21,3
368,22,4
368,23,5
368,24,4
368,25,5
368,26,4
368,27,5
368,28,5
368,29,3
368,30,4
368,31,1
368,32,1
368,33,5
368,34,5
368,35,5
368,36,4
368,37,2
368,38,5
368,39,5
368,40,4
368,41,5
368,42,2
368,43,5
368,44,4
368,45,1
368,46,2
368,47,3
368,48,2
368,49,5
368,50,1
368,51,1
368,52,3
368,53,1
368,54,4
368,55,4
368,56,3
368,57,2
368,58,5
368,59,5
368,60,5
368,61,3
368,62,5
368,63,3
368,64,5
368,65,5
368,66,4
368,67,5
368,68,5
368,69,5
368,70,1
368,71,5
368,72,3
368,73,5
368,74,5
368,75,5
369,1,2
369,2,3
369,3,2
369,4,3
369,5,4
369,6,1
369,7,5
369,8,4
369,9,4
369,10,5
369,11,5
369,12,4
369,13,4
369,14,4
369,15,3
369,16,3
369,17,4
369,18,2
369,19,5
369,20,4
369,21,2
369,22,4
369,23,4
369,24,3
369,25,5
369,26,2
369,27,4
369,28,4
369,29,4
369,30,5
369,31,2
369,32,2
369,33,5
369,34,5
369,35,4
369,36,1
369,37,1
369,38,1
369,39,5
369,40,5
369,41,1
369,42,1
369,43,5
369,44,5
369,45,5
369,46,4
369,47,3
369,48,2
369,49,5
369,50,4
369,51,1
369,52,4
369,53,3
369,54,3
369,55,5
369,56,5
369,57,4
369,58,5
369,59,5
369,60,4
369,61,1
369,62,3
369,63,4
369,64,5
369,65,1
369,66,2
369,67,5
369,68,5
369,69,5
369,70,5
369,71,3
369,72,4
369,73,2
369,74,5
369,75,5
370,1,3
370,2,1
370,3,4
370,4,2
370,5,4
370,6,4
370,7,1
370,8,3
370,9,1
370,10,3
370,11,4
370,12,2
370,13,4
370,14,1
370,15,5
370,16,5
370,17,1
370,18,5
370,19,1
370,20,1
370,21,5
370,22,1
370,23,5
370,24,1
370,25,2
370,26,5
370,27,1
370,28,5
370,29,1
370,30,5
370,31,3
370,32,1
370,33,4
370,34,1
370,35,5
370,36,2
370,37,5
370,38,5
370,39,3
370,40,5
370,41,3
370,42,1
370,43,5
370,44,1
370,45,1
370,46,3
370,47,1
370,48,1
370,49,1
370,50,5
370,51,1
370,52,1
370,53,5
370,54,1
370,55,1
370,56,3
370,57,3
370,58,5
370,59,1
370,60,3
370,61,3
370,62,3
370,63,5
370,64,1
370,65,1
370,66,3
370,67,2
370,68,5
370,69,2
370,70,3
370,71,3
370,72,5
370,73,3
370,74,1
370,75,3
371,1,5
371,2,5
371,3,5
371,4,1
371,5,4
371,6,1
371,7,4
371,8,3
371,9,3
371,10,3
371,11,4
371,12,4
371,13,5
371,14,1
371,15,5
371,16,4
371,17,4
371,18,5
371,19,3
371,20,4
371,21,4
371,22,4
371,23,4
371,24,1
371,25,4
371,26,4
371,27,5
371,28,5
371,29,1
371,30,4
371,31,4
371,32,4
371,33,5
371,34,3
371,35,4
371,36,1
371,37,3
371,38,4
371,39,3
371,40,3
371,41,4
371,42,2
371,43,4
371,44,2
371,45,5
371,46,4
371,47,4
371,48,3
371,49,2
371,50,5
371,51,4
371,52,5
371,53,4
371,54,4
371,55,5
371,56,4
371,57,4
371,58,2
371,59,1
371,60,3
371,61,3
371,62,5
371,63,5
371,64,1
371,65,3
371,66,5
371,67,4
371,68,5
371,69,2
371,70,1
371,71,3
371,72,3
371,73,5
371,74,1
371,75,5
372,1,3
372,2,5
372,3,5
372,4,3
372,5,3
372,6,4
372,7,3
372,8,5
372,9,3
372,10,4
372,11,1
372,12,3
372,13,4
372,14,5
372,15,4
372,16,5
372,17,2
372,18,4
372,19,3
372,20,3
372,21,4
372,22,4
372,23,4
372,24,3
372,25,4
372,26,4
372,27,3
372,28,4
372,29,3
372,30,3
372,31,3
372,32,2
372,33,5
372,34,3
372,35,5
372,36,2
372,37,3
372,38,4
372,39,4
372,40,3
372,41,4
372,42,3
372,43,4
372,44,3
372,45,4
372,46,4
372,47,4
372,48,4
372,49,2
372,50,2
372,51,3
372,52,4
372,53,2
372,54,3
372,55,5
372,56,4
372,57,4
372,58,4
372,59,2
372,60,3
372,61,3
372,62,4
372,63,4
372,64,4
372,65,4
372,66,4
372,67,3
372,68,4
372,69,4
372,70,3
372,71,3
372,72,3
372,73,4
372,74,4
372,75,4
373,1,3
373,2,4
373,3,2
373,4,4
373,5,4
373,6,4
373,7,5
373,8,2
373,9,4
373,10,4
373,11,4
373,12,5
373,13,2
373,14,5
373,15,4
373,16,5
373,17,4
373,18,5
373,19,5
373,20,5
373,21,3
373,22,2
373,23,4
373,24,4
373,25,5
373,26,4
373,27,2
373,28,2
373,29,2
373,30,5
373,31,2
373,32,1
373,33,3
373,34,5
373,35,4
373,36,4
373,37,5
373,38,4
373,39,4
373,40,5
373,41,4
373,42,4
373,43,5
373,44,3
373,45,4
373,46,3
373,47,5
373,48,2
373,49,5
373,50,5
373,51,4
373,52,1
373,53,4
373,54,2
373,55,2
373,56,4
373,57,5
373,58,5
373,59,4
373,60,5
373,61,3
373,62,4
373,63,2
373,64,5
373,65,2
373,66,2
373,67,5
373,68,2
373,69,5
373,70,5
373,71,3
373,72,4
373,73,2
373,74,4
373,75,4
374,1,1
374,2,4
374,3,5
374,4,5
374,5,5
374,6,5
374,7,4
374,8,4
374,9,5
374,10,2
374,11,2
374,12,5
374,13,5
374,14,3
374,15,4
374,16,4
374,17,3
374,18,2
374,19,4
374,20,1
374,21,2
374,22,2
374,23,5
374,24,5
374,25,2
374,26,2
374,27,3
374,28,5
374,29,4
374,30,5
374,31,1
374,32,2
374,33,5
374,34,5
374,35,4
374,36,3
374,37,4
374,38,5
374,39,5
374,40,5
374,41,1
374,42,2
374,43,5
374,44,5
374,45,5
374,46,2
374,47,4
374,48,4
374,49,5
374,50,4
374,51,1
374,52,5
374,53,5
374,54,5
374,55,1
374,56,3
374,57,4
374,58,2
374,59,3
374,60,5
374,61,2
374,62,5
374,63,5
374,64,3
374,65,2
374,66,3
374,67,4
374,68,4
374,69,1
374,70,4
374,71,1
374,72,4
374,73,3
374,74,2
374,75,5
375,1,1
375,2,2
375,3,2
375,4,5
375,5,3
375,6,3
375,7,1
375,8,1
375,9,5
375,10,5
375,11,4
375,12,5
375,13,4
375,14,5
375,15,4
375,16,5
375,17,1
375,18,5
375,19,5
375,20,1
375,21,3
375,22,3
375,23,5
375,24,2
375,25,5
375,26,4
375,27,1
375,28,5
375,29,5
375,30,5
375,31,1
375,32,1
375,33,5
375,34,5
375,35,5
375,36,1
375,37,1
375,38,3
375,39,5
375,40,5
375,41,3
375,42,1
375,43,5
375,44,5
375,45,2
375,46,5
375,47,5
375,48,5
375,49,5
375,50,1
375,51,5
375,52,1
375,53,3
375,54,1
375,55,5
375,56,1
375,57,5
